 
,000 Euro balance to start with now I
,000 we're ending up with around
00:00:00,040 --> 00:00:02,230
00:00:02,230 --> 00:00:02,240
00:00:02,240 --> 00:00:04,829
00:00:04,829 --> 00:00:04,839
00:00:04,839 --> 00:00:07,070
00:00:07,070 --> 00:00:07,080
00:00:07,080 --> 00:00:10,270
00:00:10,270 --> 00:00:10,280
00:00:10,280 --> 00:00:12,310
00:00:12,310 --> 00:00:12,320
00:00:12,320 --> 00:00:13,870
00:00:13,870 --> 00:00:13,880
00:00:13,880 --> 00:00:16,710
00:00:16,710 --> 00:00:16,720
00:00:16,720 --> 00:00:18,990
00:00:18,990 --> 00:00:19,000
00:00:19,000 --> 00:00:21,630
00:00:21,630 --> 00:00:21,640
00:00:21,640 --> 00:00:23,750
00:00:23,750 --> 00:00:23,760
00:00:23,760 --> 00:00:25,670
00:00:25,670 --> 00:00:25,680
00:00:25,680 --> 00:00:27,230
00:00:27,230 --> 00:00:27,240
00:00:27,240 --> 00:00:29,589
00:00:29,589 --> 00:00:29,599
00:00:29,599 --> 00:00:31,509
00:00:31,509 --> 00:00:31,519
00:00:31,519 --> 00:00:34,790
00:00:34,790 --> 00:00:34,800
00:00:34,800 --> 00:00:36,069
00:00:36,069 --> 00:00:36,079
00:00:36,079 --> 00:00:38,310
00:00:38,310 --> 00:00:38,320
00:00:38,320 --> 00:00:39,430
00:00:39,430 --> 00:00:39,440
00:00:39,440 --> 00:00:41,270
00:00:41,270 --> 00:00:41,280
00:00:41,280 --> 00:00:43,029
00:00:43,029 --> 00:00:43,039
00:00:43,039 --> 00:00:45,190
00:00:45,190 --> 00:00:45,200
00:00:45,200 --> 00:00:47,630
00:00:47,630 --> 00:00:47,640
00:00:47,640 --> 00:00:50,150
00:00:50,150 --> 00:00:50,160
00:00:50,160 --> 00:00:51,910
00:00:51,910 --> 00:00:51,920
00:00:51,920 --> 00:00:53,549
00:00:53,549 --> 00:00:53,559
00:00:53,559 --> 00:00:55,750
00:00:55,750 --> 00:00:55,760
00:00:55,760 --> 00:00:56,990
00:00:56,990 --> 00:00:57,000
00:00:57,000 --> 00:00:58,470
00:00:58,470 --> 00:00:58,480
00:00:58,480 --> 00:00:59,990
00:00:59,990 --> 00:01:00,000
00:01:00,000 --> 00:01:01,630
00:01:01,630 --> 00:01:01,640
00:01:01,640 --> 00:01:04,350
00:01:04,350 --> 00:01:04,360
00:01:04,360 --> 00:01:06,190
00:01:06,190 --> 00:01:06,200
00:01:06,200 --> 00:01:07,590
00:01:07,590 --> 00:01:07,600
00:01:07,600 --> 00:01:10,390
00:01:10,390 --> 00:01:10,400
00:01:10,400 --> 00:01:11,670
00:01:11,670 --> 00:01:11,680
00:01:11,680 --> 00:01:15,070
00:01:15,070 --> 00:01:15,080
00:01:15,080 --> 00:01:17,109
00:01:17,109 --> 00:01:17,119
00:01:17,119 --> 00:01:19,190
00:01:19,190 --> 00:01:19,200
00:01:19,200 --> 00:01:20,630
00:01:20,630 --> 00:01:20,640
00:01:20,640 --> 00:01:23,749
00:01:23,749 --> 00:01:23,759
00:01:23,759 --> 00:01:26,230
00:01:26,230 --> 00:01:26,240
00:01:26,240 --> 00:01:28,190
00:01:28,190 --> 00:01:28,200
00:01:28,200 --> 00:01:29,270
00:01:29,270 --> 00:01:29,280
00:01:29,280 --> 00:01:31,630
00:01:31,630 --> 00:01:31,640
00:01:31,640 --> 00:01:34,030
00:01:34,030 --> 00:01:34,040
00:01:34,040 --> 00:01:35,590
00:01:35,590 --> 00:01:35,600
00:01:35,600 --> 00:01:37,230
00:01:37,230 --> 00:01:37,240
00:01:37,240 --> 00:01:39,109
00:01:39,109 --> 00:01:39,119
00:01:39,119 --> 00:01:41,270
00:01:41,270 --> 00:01:41,280
00:01:41,280 --> 00:01:42,670
00:01:42,670 --> 00:01:42,680
00:01:42,680 --> 00:01:44,469
00:01:44,469 --> 00:01:44,479
00:01:44,479 --> 00:01:46,709
00:01:46,709 --> 00:01:46,719
00:01:46,719 --> 00:01:49,910
00:01:49,910 --> 00:01:49,920
00:01:49,920 --> 00:01:51,910
00:01:51,910 --> 00:01:51,920
00:01:51,920 --> 00:01:54,310
00:01:54,310 --> 00:01:54,320
00:01:54,320 --> 00:01:56,789
00:01:56,789 --> 00:01:56,799
00:01:56,799 --> 00:01:58,749
00:01:58,749 --> 00:01:58,759
00:01:58,759 --> 00:02:01,149
00:02:01,149 --> 00:02:01,159
00:02:01,159 --> 00:02:03,069
00:02:03,069 --> 00:02:03,079
00:02:03,079 --> 00:02:04,950
00:02:04,950 --> 00:02:04,960
00:02:04,960 --> 00:02:06,670
00:02:06,670 --> 00:02:06,680
00:02:06,680 --> 00:02:08,510
00:02:08,510 --> 00:02:08,520
00:02:08,520 --> 00:02:09,990
00:02:09,990 --> 00:02:10,000
00:02:10,000 --> 00:02:12,550
00:02:12,550 --> 00:02:12,560
00:02:12,560 --> 00:02:15,270
00:02:15,270 --> 00:02:15,280
00:02:15,280 --> 00:02:17,309
00:02:17,309 --> 00:02:17,319
00:02:17,319 --> 00:02:19,390
00:02:19,390 --> 00:02:19,400
00:02:19,400 --> 00:02:21,750
00:02:21,750 --> 00:02:21,760
00:02:21,760 --> 00:02:24,670
00:02:24,670 --> 00:02:24,680
00:02:24,680 --> 00:02:25,910
00:02:25,910 --> 00:02:25,920
00:02:25,920 --> 00:02:27,350
00:02:27,350 --> 00:02:27,360
00:02:27,360 --> 00:02:29,910
00:02:29,910 --> 00:02:29,920
00:02:29,920 --> 00:02:31,710
00:02:31,710 --> 00:02:31,720
00:02:31,720 --> 00:02:33,390
00:02:33,390 --> 00:02:33,400
00:02:33,400 --> 00:02:35,350
00:02:35,350 --> 00:02:35,360
00:02:35,360 --> 00:02:37,509
00:02:37,509 --> 00:02:37,519
00:02:37,519 --> 00:02:40,270
00:02:40,270 --> 00:02:40,280
00:02:40,280 --> 00:02:41,990
00:02:41,990 --> 00:02:42,000
00:02:42,000 --> 00:02:43,949
00:02:43,949 --> 00:02:43,959
00:02:43,959 --> 00:02:45,270
00:02:45,270 --> 00:02:45,280
00:02:45,280 --> 00:02:47,509
00:02:47,509 --> 00:02:47,519
00:02:47,519 --> 00:02:54,070
00:02:54,070 --> 00:02:54,080
00:02:54,080 --> 00:02:56,430
00:02:56,430 --> 00:02:56,440
00:02:56,440 --> 00:03:00,030
00:03:00,030 --> 00:03:00,040
00:03:00,040 --> 00:03:02,630
00:03:02,630 --> 00:03:02,640
00:03:02,640 --> 00:03:05,630
00:03:05,630 --> 00:03:05,640
00:03:05,640 --> 00:03:08,229
00:03:08,229 --> 00:03:08,239
00:03:08,239 --> 00:03:10,670
00:03:10,670 --> 00:03:10,680
00:03:10,680 --> 00:03:12,949
00:03:12,949 --> 00:03:12,959
00:03:12,959 --> 00:03:14,589
00:03:14,589 --> 00:03:14,599
00:03:14,599 --> 00:03:16,910
00:03:16,910 --> 00:03:16,920
00:03:16,920 --> 00:03:19,350
00:03:19,350 --> 00:03:19,360
00:03:19,360 --> 00:03:22,149
00:03:22,149 --> 00:03:22,159
00:03:22,159 --> 00:03:23,910
00:03:23,910 --> 00:03:23,920
00:03:23,920 --> 00:03:26,390
00:03:26,390 --> 00:03:26,400
00:03:26,400 --> 00:03:28,630
00:03:28,630 --> 00:03:28,640
00:03:28,640 --> 00:03:30,390
00:03:30,390 --> 00:03:30,400
00:03:30,400 --> 00:03:32,270
00:03:32,270 --> 00:03:32,280
00:03:32,280 --> 00:03:36,789
00:03:36,789 --> 00:03:36,799
00:03:36,799 --> 00:03:40,589
00:03:40,589 --> 00:03:40,599
00:03:40,599 --> 00:03:42,550
00:03:42,550 --> 00:03:42,560
00:03:42,560 --> 00:03:44,309
