 
$1,000 to actually put in to even trade
$1.98 multiplied by 100, we made $198
$100 down here, that means we would make
$100,000 account into $150,000.
$200 of profit. And that's only if we
$384
$50 prof. This allows you to actually
$511 and we bought 10 options, remember
$511 when we bought and we bought 10
$64,000
$64,000 to make less than $200. But if
00:00:00,000 --> 00:00:02,149
00:00:02,149 --> 00:00:02,159
00:00:02,159 --> 00:00:05,349
00:00:05,349 --> 00:00:05,359
00:00:05,359 --> 00:00:07,590
00:00:07,590 --> 00:00:07,600
00:00:07,600 --> 00:00:09,430
00:00:09,430 --> 00:00:09,440
00:00:09,440 --> 00:00:12,629
00:00:12,629 --> 00:00:12,639
00:00:12,639 --> 00:00:15,430
00:00:15,430 --> 00:00:15,440
00:00:15,440 --> 00:00:17,269
00:00:17,269 --> 00:00:17,279
00:00:17,279 --> 00:00:20,550
00:00:20,550 --> 00:00:20,560
00:00:20,560 --> 00:00:23,269
00:00:23,269 --> 00:00:23,279
00:00:23,279 --> 00:00:26,150
00:00:26,150 --> 00:00:26,160
00:00:26,160 --> 00:00:28,070
00:00:28,070 --> 00:00:28,080
00:00:28,080 --> 00:00:31,189
00:00:31,189 --> 00:00:31,199
00:00:31,199 --> 00:00:33,350
00:00:33,350 --> 00:00:33,360
00:00:33,360 --> 00:00:35,670
00:00:35,670 --> 00:00:35,680
00:00:35,680 --> 00:00:38,069
00:00:38,069 --> 00:00:38,079
00:00:38,079 --> 00:00:40,470
00:00:40,470 --> 00:00:40,480
00:00:40,480 --> 00:00:43,110
00:00:43,110 --> 00:00:43,120
00:00:43,120 --> 00:00:45,910
00:00:45,910 --> 00:00:45,920
00:00:45,920 --> 00:00:48,709
00:00:48,709 --> 00:00:48,719
00:00:48,719 --> 00:00:50,709
00:00:50,709 --> 00:00:50,719
00:00:50,719 --> 00:00:52,709
00:00:52,709 --> 00:00:52,719
00:00:52,719 --> 00:00:55,910
00:00:55,910 --> 00:00:55,920
00:00:55,920 --> 00:00:57,430
00:00:57,430 --> 00:00:57,440
00:00:57,440 --> 00:00:58,869
00:00:58,869 --> 00:00:58,879
00:00:58,879 --> 00:01:00,709
00:01:00,709 --> 00:01:00,719
00:01:00,719 --> 00:01:02,709
00:01:02,709 --> 00:01:02,719
00:01:02,719 --> 00:01:04,149
00:01:04,149 --> 00:01:04,159
00:01:04,159 --> 00:01:05,429
00:01:05,429 --> 00:01:05,439
00:01:05,439 --> 00:01:07,350
00:01:07,350 --> 00:01:07,360
00:01:07,360 --> 00:01:09,190
00:01:09,190 --> 00:01:09,200
00:01:09,200 --> 00:01:11,270
00:01:11,270 --> 00:01:11,280
00:01:11,280 --> 00:01:13,429
00:01:13,429 --> 00:01:13,439
00:01:13,439 --> 00:01:15,670
00:01:15,670 --> 00:01:15,680
00:01:15,680 --> 00:01:18,149
00:01:18,149 --> 00:01:18,159
00:01:18,159 --> 00:01:21,350
00:01:21,350 --> 00:01:21,360
00:01:21,360 --> 00:01:23,830
00:01:23,830 --> 00:01:23,840
00:01:23,840 --> 00:01:26,230
00:01:26,230 --> 00:01:26,240
00:01:26,240 --> 00:01:27,749
00:01:27,749 --> 00:01:27,759
00:01:27,759 --> 00:01:29,590
00:01:29,590 --> 00:01:29,600
00:01:29,600 --> 00:01:31,910
00:01:31,910 --> 00:01:31,920
00:01:31,920 --> 00:01:34,469
00:01:34,469 --> 00:01:34,479
00:01:34,479 --> 00:01:37,749
00:01:37,749 --> 00:01:37,759
00:01:37,759 --> 00:01:39,510
00:01:39,510 --> 00:01:39,520
00:01:39,520 --> 00:01:41,270
00:01:41,270 --> 00:01:41,280
00:01:41,280 --> 00:01:43,109
00:01:43,109 --> 00:01:43,119
00:01:43,119 --> 00:01:44,789
00:01:44,789 --> 00:01:44,799
00:01:44,799 --> 00:01:47,749
00:01:47,749 --> 00:01:47,759
00:01:47,759 --> 00:01:49,830
00:01:49,830 --> 00:01:49,840
00:01:49,840 --> 00:01:51,670
00:01:51,670 --> 00:01:51,680
00:01:51,680 --> 00:01:53,910
00:01:53,910 --> 00:01:53,920
00:01:53,920 --> 00:01:55,910
00:01:55,910 --> 00:01:55,920
00:01:55,920 --> 00:01:58,550
00:01:58,550 --> 00:01:58,560
00:01:58,560 --> 00:02:00,789
00:02:00,789 --> 00:02:00,799
00:02:00,799 --> 00:02:02,709
00:02:02,709 --> 00:02:02,719
00:02:02,719 --> 00:02:04,630
00:02:04,630 --> 00:02:04,640
00:02:04,640 --> 00:02:06,550
00:02:06,550 --> 00:02:06,560
00:02:06,560 --> 00:02:08,389
00:02:08,389 --> 00:02:08,399
00:02:08,399 --> 00:02:09,990
00:02:09,990 --> 00:02:10,000
00:02:10,000 --> 00:02:12,070
00:02:12,070 --> 00:02:12,080
00:02:12,080 --> 00:02:14,470
00:02:14,470 --> 00:02:14,480
00:02:14,480 --> 00:02:16,550
00:02:16,550 --> 00:02:16,560
00:02:16,560 --> 00:02:19,670
00:02:19,670 --> 00:02:19,680
00:02:19,680 --> 00:02:21,910
00:02:21,910 --> 00:02:21,920
00:02:21,920 --> 00:02:23,670
00:02:23,670 --> 00:02:23,680
00:02:23,680 --> 00:02:25,589
00:02:25,589 --> 00:02:25,599
00:02:25,599 --> 00:02:27,030
00:02:27,030 --> 00:02:27,040
00:02:27,040 --> 00:02:29,270
00:02:29,270 --> 00:02:29,280
