 
$10,000. For every $10,000 of either
$2,800 price tag and also maybe a lot of
0.01.
0.5, significant risk, which is double
00:00:00,320 --> 00:00:02,150
00:00:02,150 --> 00:00:02,160
00:00:02,160 --> 00:00:03,870
00:00:03,870 --> 00:00:03,880
00:00:03,880 --> 00:00:06,110
00:00:06,110 --> 00:00:06,120
00:00:06,120 --> 00:00:08,550
00:00:08,550 --> 00:00:08,560
00:00:08,560 --> 00:00:11,310
00:00:11,310 --> 00:00:11,320
00:00:11,320 --> 00:00:12,910
00:00:12,910 --> 00:00:12,920
00:00:12,920 --> 00:00:14,590
00:00:14,590 --> 00:00:14,600
00:00:14,600 --> 00:00:16,790
00:00:16,790 --> 00:00:16,800
00:00:16,800 --> 00:00:18,790
00:00:18,790 --> 00:00:18,800
00:00:18,800 --> 00:00:20,990
00:00:20,990 --> 00:00:21,000
00:00:21,000 --> 00:00:23,310
00:00:23,310 --> 00:00:23,320
00:00:23,320 --> 00:00:25,590
00:00:25,590 --> 00:00:25,600
00:00:25,600 --> 00:00:27,110
00:00:27,110 --> 00:00:27,120
00:00:27,120 --> 00:00:29,070
00:00:29,070 --> 00:00:29,080
00:00:29,080 --> 00:00:31,310
00:00:31,310 --> 00:00:31,320
00:00:31,320 --> 00:00:33,430
00:00:33,430 --> 00:00:33,440
00:00:33,440 --> 00:00:34,710
00:00:34,710 --> 00:00:34,720
00:00:34,720 --> 00:00:36,790
00:00:36,790 --> 00:00:36,800
00:00:36,800 --> 00:00:38,270
00:00:38,270 --> 00:00:38,280
00:00:38,280 --> 00:00:40,270
00:00:40,270 --> 00:00:40,280
00:00:40,280 --> 00:00:42,350
00:00:42,350 --> 00:00:42,360
00:00:42,360 --> 00:00:45,270
00:00:45,270 --> 00:00:45,280
00:00:45,280 --> 00:00:47,150
00:00:47,150 --> 00:00:47,160
00:00:47,160 --> 00:00:49,030
00:00:49,030 --> 00:00:49,040
00:00:49,040 --> 00:00:51,270
00:00:51,270 --> 00:00:51,280
00:00:51,280 --> 00:00:53,390
00:00:53,390 --> 00:00:53,400
00:00:53,400 --> 00:00:55,590
00:00:55,590 --> 00:00:55,600
00:00:55,600 --> 00:00:57,830
00:00:57,830 --> 00:00:57,840
00:00:57,840 --> 00:00:59,590
00:00:59,590 --> 00:00:59,600
00:00:59,600 --> 00:01:01,110
00:01:01,110 --> 00:01:01,120
00:01:01,120 --> 00:01:03,870
00:01:03,870 --> 00:01:03,880
00:01:03,880 --> 00:01:07,230
00:01:07,230 --> 00:01:07,240
00:01:07,240 --> 00:01:08,950
00:01:08,950 --> 00:01:08,960
00:01:08,960 --> 00:01:10,670
00:01:10,670 --> 00:01:10,680
00:01:10,680 --> 00:01:12,830
00:01:12,830 --> 00:01:12,840
00:01:12,840 --> 00:01:15,070
00:01:15,070 --> 00:01:15,080
00:01:15,080 --> 00:01:17,790
00:01:17,790 --> 00:01:17,800
00:01:17,800 --> 00:01:19,550
00:01:19,550 --> 00:01:19,560
00:01:19,560 --> 00:01:23,550
00:01:23,550 --> 00:01:23,560
00:01:23,560 --> 00:01:25,910
00:01:25,910 --> 00:01:25,920
00:01:25,920 --> 00:01:27,630
00:01:27,630 --> 00:01:27,640
00:01:27,640 --> 00:01:29,910
00:01:29,910 --> 00:01:29,920
