 
$10,000 account. Took a 5K payout and
$27,000 on just one account here. And
$50,000 account with Apex to over a
$75,000 account balance. harvesting
00:00:00,160 --> 00:00:01,510
00:00:01,510 --> 00:00:01,520
00:00:01,520 --> 00:00:03,350
00:00:03,350 --> 00:00:03,360
00:00:03,360 --> 00:00:05,749
00:00:05,749 --> 00:00:05,759
00:00:05,759 --> 00:00:07,269
00:00:07,269 --> 00:00:07,279
00:00:07,279 --> 00:00:08,950
00:00:08,950 --> 00:00:08,960
00:00:08,960 --> 00:00:10,870
00:00:10,870 --> 00:00:10,880
00:00:10,880 --> 00:00:14,150
00:00:14,150 --> 00:00:14,160
00:00:14,160 --> 00:00:15,749
00:00:15,749 --> 00:00:15,759
00:00:15,759 --> 00:00:18,550
00:00:18,550 --> 00:00:18,560
00:00:18,560 --> 00:00:20,390
00:00:20,390 --> 00:00:20,400
00:00:20,400 --> 00:00:22,310
00:00:22,310 --> 00:00:22,320
00:00:22,320 --> 00:00:24,230
00:00:24,230 --> 00:00:24,240
00:00:24,240 --> 00:00:27,990
00:00:27,990 --> 00:00:28,000
00:00:28,000 --> 00:00:30,790
00:00:30,790 --> 00:00:30,800
00:00:30,800 --> 00:00:32,790
00:00:32,790 --> 00:00:32,800
00:00:32,800 --> 00:00:34,950
00:00:34,950 --> 00:00:34,960
00:00:34,960 --> 00:00:37,750
00:00:37,750 --> 00:00:37,760
00:00:37,760 --> 00:00:39,910
00:00:39,910 --> 00:00:39,920
00:00:39,920 --> 00:00:41,750
00:00:41,750 --> 00:00:41,760
00:00:41,760 --> 00:00:43,510
00:00:43,510 --> 00:00:43,520
00:00:43,520 --> 00:00:45,510
00:00:45,510 --> 00:00:45,520
00:00:45,520 --> 00:00:47,110
00:00:47,110 --> 00:00:47,120
00:00:47,120 --> 00:00:49,110
00:00:49,110 --> 00:00:49,120
00:00:49,120 --> 00:00:50,549
00:00:50,549 --> 00:00:50,559
00:00:50,559 --> 00:00:52,069
00:00:52,069 --> 00:00:52,079
00:00:52,079 --> 00:00:53,430
00:00:53,430 --> 00:00:53,440
00:00:53,440 --> 00:00:55,670
00:00:55,670 --> 00:00:55,680
00:00:55,680 --> 00:00:57,430
00:00:57,430 --> 00:00:57,440
00:00:57,440 --> 00:00:59,029
00:00:59,029 --> 00:00:59,039
00:00:59,039 --> 00:01:00,630
00:01:00,630 --> 00:01:00,640
00:01:00,640 --> 00:01:02,470
00:01:02,470 --> 00:01:02,480
00:01:02,480 --> 00:01:03,910
00:01:03,910 --> 00:01:03,920
00:01:03,920 --> 00:01:05,670
00:01:05,670 --> 00:01:05,680
00:01:05,680 --> 00:01:07,109
00:01:07,109 --> 00:01:07,119
00:01:07,119 --> 00:01:08,789
00:01:08,789 --> 00:01:08,799
00:01:08,799 --> 00:01:10,550
00:01:10,550 --> 00:01:10,560
00:01:10,560 --> 00:01:11,910
00:01:11,910 --> 00:01:11,920
00:01:11,920 --> 00:01:13,429
00:01:13,429 --> 00:01:13,439
00:01:13,439 --> 00:01:15,270
00:01:15,270 --> 00:01:15,280
00:01:15,280 --> 00:01:16,950
00:01:16,950 --> 00:01:16,960
00:01:16,960 --> 00:01:18,950
00:01:18,950 --> 00:01:18,960
00:01:18,960 --> 00:01:20,630
00:01:20,630 --> 00:01:20,640
00:01:20,640 --> 00:01:22,789
00:01:22,789 --> 00:01:22,799
00:01:22,799 --> 00:01:24,950
00:01:24,950 --> 00:01:24,960
00:01:24,960 --> 00:01:26,789
00:01:26,789 --> 00:01:26,799
00:01:26,799 --> 00:01:28,310
00:01:28,310 --> 00:01:28,320
00:01:28,320 --> 00:01:30,149
00:01:30,149 --> 00:01:30,159
00:01:30,159 --> 00:01:31,990
00:01:31,990 --> 00:01:32,000
00:01:32,000 --> 00:01:34,069
00:01:34,069 --> 00:01:34,079
00:01:34,079 --> 00:01:35,830
00:01:35,830 --> 00:01:35,840
00:01:35,840 --> 00:01:37,990
00:01:37,990 --> 00:01:38,000
00:01:38,000 --> 00:01:39,910
00:01:39,910 --> 00:01:39,920
00:01:39,920 --> 00:01:41,109
00:01:41,109 --> 00:01:41,119
00:01:41,119 --> 00:01:42,469
00:01:42,469 --> 00:01:42,479
00:01:42,479 --> 00:01:44,710
00:01:44,710 --> 00:01:44,720
00:01:44,720 --> 00:01:46,789
00:01:46,789 --> 00:01:46,799
00:01:46,799 --> 00:01:48,310
00:01:48,310 --> 00:01:48,320
00:01:48,320 --> 00:01:49,990
00:01:49,990 --> 00:01:50,000
00:01:50,000 --> 00:01:51,510
00:01:51,510 --> 00:01:51,520
00:01:51,520 --> 00:01:53,190
00:01:53,190 --> 00:01:53,200
00:01:53,200 --> 00:01:54,789
00:01:54,789 --> 00:01:54,799
00:01:54,799 --> 00:01:57,109
00:01:57,109 --> 00:01:57,119
00:01:57,119 --> 00:01:58,469
00:01:58,469 --> 00:01:58,479
00:01:58,479 --> 00:02:00,230
00:02:00,230 --> 00:02:00,240
00:02:00,240 --> 00:02:01,990
00:02:01,990 --> 00:02:02,000
00:02:02,000 --> 00:02:03,590
00:02:03,590 --> 00:02:03,600
00:02:03,600 --> 00:02:06,149
00:02:06,149 --> 00:02:06,159
00:02:06,159 --> 00:02:08,630
00:02:08,630 --> 00:02:08,640
00:02:08,640 --> 00:02:10,469
00:02:10,469 --> 00:02:10,479
00:02:10,479 --> 00:02:11,910
00:02:11,910 --> 00:02:11,920
00:02:11,920 --> 00:02:14,390
00:02:14,390 --> 00:02:14,400
00:02:14,400 --> 00:02:15,910
00:02:15,910 --> 00:02:15,920
00:02:15,920 --> 00:02:17,750
00:02:17,750 --> 00:02:17,760
00:02:17,760 --> 00:02:19,910
00:02:19,910 --> 00:02:19,920
00:02:19,920 --> 00:02:21,350
00:02:21,350 --> 00:02:21,360
00:02:21,360 --> 00:02:22,550
00:02:22,550 --> 00:02:22,560
00:02:22,560 --> 00:02:24,470
00:02:24,470 --> 00:02:24,480
00:02:24,480 --> 00:02:26,390
00:02:26,390 --> 00:02:26,400
00:02:26,400 --> 00:02:27,830
00:02:27,830 --> 00:02:27,840
00:02:27,840 --> 00:02:29,750
00:02:29,750 --> 00:02:29,760
00:02:29,760 --> 00:02:31,510
00:02:31,510 --> 00:02:31,520
00:02:31,520 --> 00:02:33,430
00:02:33,430 --> 00:02:33,440
00:02:33,440 --> 00:02:35,430
00:02:35,430 --> 00:02:35,440
00:02:35,440 --> 00:02:36,869
00:02:36,869 --> 00:02:36,879
00:02:36,879 --> 00:02:38,710
00:02:38,710 --> 00:02:38,720
00:02:38,720 --> 00:02:40,470
00:02:40,470 --> 00:02:40,480
00:02:40,480 --> 00:02:42,869
00:02:42,869 --> 00:02:42,879
00:02:42,879 --> 00:02:44,790
00:02:44,790 --> 00:02:44,800
00:02:44,800 --> 00:02:46,790
00:02:46,790 --> 00:02:46,800
00:02:46,800 --> 00:02:48,790
00:02:48,790 --> 00:02:48,800
00:02:48,800 --> 00:02:50,710
00:02:50,710 --> 00:02:50,720
00:02:50,720 --> 00:02:52,630
00:02:52,630 --> 00:02:52,640
00:02:52,640 --> 00:02:54,150
00:02:54,150 --> 00:02:54,160
00:02:54,160 --> 00:02:55,670
00:02:55,670 --> 00:02:55,680
00:02:55,680 --> 00:02:57,190
00:02:57,190 --> 00:02:57,200
